transaction_id,customer_id,date,platform,payment_method,amt,location,item_category,item_sub_category,item_brand
TXN_38,CUST_3,02/08/2023,Senior Medical Center,Online,250.0,Florida,Healthcare,Doctor Visit,Senior Medical Center
TXN_39,CUST_3,07/08/2023,Walmart,Debit Card,75.45,Florida,Groceries,Household Supplies,Various
TXN_40,CUST_3,16/08/2023,Publix,Debit Card,122.15,Florida,Groceries,Food,Various
TXN_41,CUST_3,21/08/2023,ABC Bank,Online,25.0,Florida,Banking fee,Monthly Maintenance Fee,ABC Bank
TXN_42,CUST_3,05/09/2023,Home Depot,Debit Card,88.5,Florida,Home Improvement,Supplies,Home Depot
TXN_43,CUST_4,12/07/2024,Online,Debit Card,1200.0,New York,Rent,Apartment Rent,N/A
TXN_44,CUST_4,15/07/2024,FreshDirect,Debit Card,185.5,New York,Groceries,Food & Beverage,N/A
TXN_45,CUST_4,17/07/2024,Con Edison,Debit Card,95.32,New York,Utilities,Electricity,N/A
TXN_46,CUST_4,19/07/2024,MTA,Debit Card,33.0,New York,Transportation,MetroCard,N/A
TXN_47,CUST_4,20/07/2024,Offline,Debit Card,27.85,New York,Entertainment,Restaurant,Local Diner
TXN_48,CUST_4,22/07/2024,Venmo,Venmo,25.0,New York,Entertainment,Splitting dinner,N/A
TXN_49,CUST_4,26/07/2024,Online,Debit Card,45.99,New York,Groceries,Household Supplies,Various
TXN_50,CUST_4,27/07/2024,Offline,Debit Card,12.0,New York,Transportation,Taxi/Ride Share,Uber
TXN_51,CUST_4,30/07/2024,Verizon,Debit Card,60.0,New York,Utilities,Phone Bill,N/A
TXN_52,CUST_4,02/08/2024,Offline,Debit Card,15.45,New York,Food,Coffee,Starbucks
TXN_53,CUST_4,05/08/2024,Online,Debit Card,112.89,New York,Groceries,Food and Beverage,Trader Joe's
TXN_54,CUST_4,08/08/2024,Online,Zelle,50.0,New York,Transfer,Friends and Family,N/A
TXN_55,CUST_4,05/07/2024,Offline,Debit Card,3.0,New York,Other,ATM Withdrawal Fee,Non-Network ATM
TXN_56,CUST_4,02/07/2024,NYC Deli,Debit Card,18.45,New York,Food,Lunch,NYC Deli
TXN_57,CUST_5,28/05/2023,Fidelity,Credit Card,1500.0,Illinois,Investments,ETF,Vanguard
TXN_58,CUST_5,02/06/2023,Online,Credit Card,120.0,Illinois,Technology,Software Subscription,Adobe
TXN_59,CUST_5,05/06/2023,Offline,Credit Card,85.5,Illinois,Dining,Restaurant,Local Restaurant
TXN_60,CUST_5,12/06/2023,Amazon,Credit Card,250.0,Illinois,Technology,Headphones,Sony
TXN_61,CUST_5,15/06/2023,Tech Haven,Credit Card,550.0,Illinois,Fraudulent,Unknown,Unknown
TXN_62,CUST_5,18/06/2023,Online,Credit Card,750.0,Illinois,Travel,Flight,United Airlines
TXN_63,CUST_5,22/06/2023,Offline,Credit Card,65.0,Illinois,Dining,Restaurant,Local Restaurant
TXN_64,CUST_5,25/06/2023,Online,Credit Card,100.0,Illinois,Entertainment,Streaming Service,Netflix
TXN_65,CUST_5,25/06/2023,Interactive Brokers,Credit Card,500.0,Illinois,Investments,Stocks,Tesla
TXN_66,CUST_5,29/06/2023,Offline,Credit Card,231.45,Illinois,Technology,Online Course,Coursera
